Property Details	Λεπτομέρειες Ακινήτου
Property	Ιδιοκτησία
Properties	Ακίνητα
Development	Ανάπτυξη
Developments	Εξελίξεις
Details	Λεπτομέρειες
Select	Επιλέξτε
General	Γενικός
Rates & Availability	Τιμές & Διαθεσιμότητα
Reviews	Κριτικές
Description	Περιγραφή
Amenities	Παροχές
Rates	Τιμές
Availability	Διαθεσιμότητα
Compare	Συγκρίνω
Property Name	Όνομα Ακίνητα
Category	Κατηγορία
Beds	Κρεβάτια
Baths	Λουτρά
Sleeps	Κοιμάται
Book Now	Κάνετε Κράτηση Τώρα
Details & Availability	Λεπτομέρειες & Διαθεσιμότητα
Attractions	Αξιοθέατα
Distance	Η Αποσταση
Stories	Ιστορίες
Floor	Όροφος
No rates available	Δεν υπάρχουν διαθέσιμες τιμές
Back to Results	Πίσω στα Αποτελέσματα
Search Buckets	Κάδοι Αναζήτηση
Specials	Προσφορές
All Rentals	Όλα Ενοικιάσεις
Would you like to	Θα ήθελες
Print this Page	Εκτύπωση Σελίδας
Available Properties	Διαθέσιμα Ακίνητα
This page is secure	Αυτή η σελίδα είναι ασφαλής
check here	δείτε εδώ
Unit Size	Μονάδα Μέγεθος
Posted on	Δημοσιεύτηκε στις
Map & Attractions	Χάρτης & Αξιοθέατα
Map	Χάρτης
Location	Τοποθεσία
Nearby Rentals	Κοντινά Εστιατόρια
Enquire Now	Ζητήστε τώρα
Have a Question?	Έχετε μια ερώτηση;
Name	Το Όνομα
Phone	Τηλέφωνο
Email	Ηλεκτρονικη Διευθυνση
Toll Free	Χωρίς Διόδια
Fax	Φαξ
Direct	Απευθείας
Mobile	Κινητη Τηλεφωνια
Skype	Skype
Web Address	Ηλεκτρονική Διεύθυνση
Contact Us	Επικοινωνήστε Μαζί Μας
Our Address	Η Διεύθυνση μας
Talk to Us	Μιλήστε σε εμάς
View Larger Map	Προβολή μεγαλύτερου χάρτη
Check-In	Check-In
Check-Out	Αναχώρηση
How Did You Hear About Us?	Πως Άκουσες Για Εμάς?
Comments	Σχόλια
Submit	Υποβολή
You May Also Like	Μπορεί να ήθελε επίσης
News & Events	Νέα & Εκδηλώσεις
Connect With Us	Συνδεθείτε μαζί μας
Find your InstaVilla	Βρείτε InstaVilla σας
Search for Availability	Αναζήτηση διαθεσιμότητας
Search	Έρευνα
Clear	Σαφής
Advanced	Σύνθετη
Applies To	Εφαρμόζεται Σε
Adults	Ενήλικες
Children	Παιδιά
Update	Ενημέρωση
Close	Κοντά
more	και αλλο
less	πιο λιγο
Show More Results	Εμφάνιση περισσότερων αποτελεσμάτων
There are no more results	Δεν υπάρχουν περισσότερα αποτελέσματα
List	Κατάλογος
Photo	Φωτογραφία
View as	Προβολή ως
There are currently no active promotions/specials	Δεν υπάρχουν ενεργές προσφορές / προσφορές
Effective Date	Ημερομηνία έναρξης ισχύος
Expiration Date	Ημερομηνία Λήξης
Apply	Εφαρμογή
Coupon Code	Κωδικός Κουπονιού
See Details	Δείτε Λεπτομέρειες
Address	Διεύθυνση Κατοικίας
City	Πόλη
State	Κατάσταση
Country	Χώρα
Region	Περιοχή
Neighborhood	Γειτονιά
Postal Code	Ταχυδρομικός Κώδικας
Province	Επαρχία
Town	Πόλη
Fast Secure Online Booking	Γρήγορη ασφαλή Κρατήσεις
Charges	Χρεώσεις
Taxes & Fees	Φόροι & Τέλη
Rent (including Taxes,Fees,& Deposits)	Ενοικίαση (συμπεριλαμβανομένων των φόρων, τα τέλη, και Καταθέσεις)
Rent (including Taxes & Fees)	Ενοικίαση (συμπεριλαμβανομένων των φόρων και Τέλη)
Rent (including Taxes)	Ενοικίαση (συμπεριλαμβανομένων των φόρων)
Rent (including Fees)	Ενοικίαση (συμπεριλαμβανομένων των αμοιβών)
Optional Fees	Προαιρετικά Τέλη
Refundable Security Deposit	Επιστρέφεται Θυρίδα Ασφαλείας
Booking Details	Κράτηση Λεπτομέρειες
Rent	Ενοίκιο
Fees	Δικαιώματα
Taxes	Φόροι
Optional Fees & Services	Προαιρετικά Τέλη & Υπηρεσίες
Deposits	Καταθέσεις
Discounts	Εκπτώσεις
Sub Total	Μερικο Συνολο
Total	Το Σύνολο
First Name	Όνομα
Last Name	Επίθετο
Special Requests	Ειδικά Αιτήματα
Change Info	Αλλαγή Πληροφορίες
Accept Terms and Conditions	Αποδοχή Όρων και Προϋποθέσεων
Please fill out all required fields	Παρακαλώ συμπληρώστε όλα τα απαιτούμενα πεδία
The entered credit card is invalid	Η τέθηκε πιστωτική κάρτα δεν είναι έγκυρη
Please accept the terms and conditions	Παρακαλούμε να αποδεχτείτε τους όρους και τις προϋποθέσεις
Guest Information	Πληροφορίες Επισκέπτη
Credit Card Information	Πληροφορίες Πιστωτικής Κάρτας
Name on Card	Όνομα στην κάρτα
Card Type	Τύπος Κάρτας
Card Number	Αριθμός Κάρτας
Expiration	Λήξη
Month	Μήνας
Year	Έτος
Security Code	Κωδικός Ασφαλείας
Amount to be charged now	Ποσό που πρέπει να καταλογιστούν τώρα
Amount Paid	Ποσό Που Καταβάλλεται
Amount Due Now	Ποσό Λόγω Τώρα
Billing Address	Διεύθυνση Χρέωσης
Street Line 1	Οδός Γραμμή 1
Street Line 2	Οδός Γραμμή 2
I have read and accept the terms and conditions	Έχω διαβάσει και αποδέχομαι τους όρους και τις προϋποθέσεις
Terms of Service	Όροι χρήσης
Rental Policy	Ενοικίαση Πολιτική
Booking Disclaimer	Αποποίηση κράτησης
Review Now	Επανεξέταση Τώρα
Reserve Now	Κράτηση Τώρα
You Saved	Που έχετε αποθηκεύσει
Status	Κατάσταση
Created On	Δημιουργήθηκε Από
Hold Confirmation Number	Διατηρούν αυτόν τον αριθμό επιβεβαίωσης
Quoted Rate	Εισηγμένες τιμής
We are looking forward to your visit	Ανυπομονούμε για την επίσκεψή σας
in the mean time	στο μεταξύ
you may want to review one of these links	μπορεί να θέλετε να επανεξετάσει έναν από αυτούς τους συνδέσμους
Map and Description of Local Attractions	Χάρτης και περιγραφή των Αξιοθέατα
More Info About	Περισσότερες πληροφορίες σχετικά με
located in	που βρίσκεται στο
Complete your booking now	Ολοκληρώστε την κράτηση σας τώρα
click here	πατήστε εδώ
Your booking will be held until	Η κράτησή σας θα πραγματοποιηθεί μέχρι
A service from	Μια υπηρεσία από
Best Regards	Τις Καλύτερες Ευχές
Thank you for your interest in	Σας ευχαριστούμε για το ενδιαφέρον σας
Toll-Free	Χωρίς Διόδια
Confirmed	Επιβεβαιώθηκε
Held	Held
Checked In	Στη βιβλιοθήκη
Checked Out	Δανεισμός
Cancelled	Ακυρώθηκε
Pending Confirmation	Εν αναμονή της επιβεβαίωσης
Weather	Καιρός
Special Offers	Προσφορές
Blog	Ιστολόγιο
Featured Suites	Προτεινόμενα Σουίτες
Revise Search	Αναθεωρήστε Αναζήτηση
Similar Properties	Παρόμοια Ακίνητα
Property Finders	Finders Ακίνητα
Digital Footprint	Ψηφιακό αποτύπωμα
Last Booking	Τελευταία Κράτηση
Last Email	Τελευταία Email
Last Event	Τελευταία Εκδήλωση
Quote is valid for	Παράθεση ισχύει για
minute(s)	λεπτό (ά)
second(s)	δευτερόλεπτα (s)
The credit card number should contain only digits	Ο αριθμός της πιστωτικής κάρτας θα πρέπει να περιέχει μόνο ψηφία
This quote is not valid any more	Αυτή η προσφορά δεν ισχύει πλέον
The page will be automatically refreshed	Η σελίδα θα ανανεώνεται αυτόματα
You will pay in	Θα πληρώσετε στο
There are no properties in your wish list	Δεν υπάρχουν ακίνητα στη λίστα επιθυμιών σας
Garage Spaces	Χώροι Γκαράζ
An unexpected error occurred	Παρουσιάστηκε μη αναμενόμενο σφάλμα
Please try again later	Παρακαλώ δοκιμάστε ξανά αργότερα
Booking not found	Κράτησης δεν βρέθηκε
Make a Payment	Πραγματοποίηση πληρωμής
Please verify this booking belongs to you	Παρακαλώ ελέγξτε αυτό κράτησή σας ανήκει
This booking has been canceled	Αυτή η κράτηση έχει ακυρωθεί
Pay Now	Πλήρωσε Τώρα
Filter by	Φίλτρο με
Response	Απάντηση
See full review on	Δείτε την πλήρη αναθεώρηση για
Lot Size	Μέγεθος Οικοπέδου
Privacy	Προσωπικα Δεδομενα
Privacy Policy	Πολιτική Απορρήτου
Policy	Πολιτική
Terms	Όροι
My WishList	Η λίστα επιθυμιών μου
WishList	Λίστα Επιθυμιών
WishListed	Στη λίστα επιθυμιών σας
Nights	Νύχτες
Inquire Now	Ρωτήσετε τώρα
Thank you, your request has been submitted.	Σας ευχαριστώ, σας έχει κατατεθεί.
Booking %s was not found.	Κράτηση %s δεν βρέθηκε.
Try again	Δοκίμασε ξανά
Please contact us to complete this transaction:	Παρακαλώ επικοινωνήστε μαζί μας για να ολοκληρώσετε αυτήν την συναλλαγή:
Booking ID	ID της κράτησης
Phone	Τηλέφωνο
There was an error with PayPal	Παρουσιάστηκε ένα σφάλμα με το PayPal
Unfortunately, your payment failed. Don't worry, your booking is safe; but you will need to try your payment again.	Δυστυχώς, η πληρωμή σας απέτυχε. Μην ανησυχείτε, η κράτησή σας είναι ασφαλής? αλλά θα πρέπει να δοκιμάστε να εκτελέσετε ξανά την πληρωμή σας.
Payment Confirmed	Πληρωμή επιβεβαιωθεί
Booking Confirmed	Επιβεβαίωση κράτησης
Booking Complete	Κράτηση ολοκληρωθεί
Payment Complete	Ολοκλήρωση πληρωμής
Create Booking	Δημιουργία κράτησης
Complete Payment	Ολοκλήρωση πληρωμής
Next, please confirm your %s PayPal payment.	Στη συνέχεια, επιβεβαιώστε σας %s PayPal πληρωμή.
Confirm this payment	Επιβεβαιώνουν αυτή την πληρωμή
Please contact us to complete this transaction:	Παρακαλώ επικοινωνήστε μαζί μας για να ολοκληρώσετε αυτήν την συναλλαγή:
We're sorry, but your payment was unsuccessful.	Λυπούμαστε, αλλά η πληρωμή σας ήταν ανεπιτυχής.