Property Details	Chi tiết Khách sạn
Property	Bất động sản
Properties	Thuộc tính
Development	Phát triển
Developments	Sự phát triển
Details	Chi tiết
Select	Lựa chọn
General	Chung
Rates & Availability	Giá và sẵn có
Reviews	Nhận xét
Description	Miêu tả
Amenities	Tiện nghi
Rates	Giá
Availability	Sẵn có
Compare	So sánh
Property Name	Tên Tài Sản
Category	Category
Beds	Giường
Baths	Số phòng tắm
Sleeps	Sleeps
Book Now	Đặt Bây Giơ
Details & Availability	Chi tiết & Sẵn có
Attractions	Danh lam thắng cảnh
Distance	Khoảng cách
Stories	Câu chuyện
Floor	Sàn nhà
No rates available	Không có giá cả rẻ
Back to Results	Trở lại kết quả
Search Buckets	Tìm kiếm Xô
Specials	Khuyến mãi
All Rentals	Tất cả Cho thuê nhà
Would you like to	Bạn có muốn
Print this Page	In trang này
Available Properties	Thuộc tính sẵn
This page is secure	Trang này là an toàn
check here	kiểm tra ở đây
Unit Size	Đơn vị Kích
Posted on	Đăng trên
Map & Attractions	Bản đồ & Danh lam thắng cảnh
Map	Bản đồ
Location	Vị trí
Nearby Rentals	Cho thuê nhà gần đó
Enquire Now	Hỏi thông tin Giờ
Have a Question?	Có một câu hỏi?
Name	Tên
Phone	Điện thoại
Email	Email
Toll Free	Toll Free
Fax	Fax
Direct	Trực tiếp
Mobile	Di động
Skype	Skype
Web Address	Địa chỉ Web
Contact Us	Liên Hệ Chúng Tôi
Our Address	Địa chỉ của chúng tôi
Talk to Us	Nói chuyện với chúng tôi
View Larger Map	Xem bản đồ lớn hơn
Check-In	Check-In
Check-Out	Kiểm Tra
How Did You Hear About Us?	Bạn Đã Nghe Về Chúng Tôi Như Thế Nào?
Comments	Comments
Submit	Đệ trình
You May Also Like	Bạn cũng có thể thích
News & Events	Tin tức & Sự kiện
Connect With Us	Kết nối với chúng tôi
Find your InstaVilla	Tìm InstaVilla của bạn
Search for Availability	Tìm kiếm Sẵn có
Search	Tìm kiếm
Clear	Trong sáng
Advanced	Nâng cao
Applies To	Áp dụng cho
Adults	Người lớn
Children	Con cái
Update	Cập nhật
Close	Gần
more	hơn
less	ít hơn
Show More Results	Hiện More Results
There are no more results	Không có kết quả hơn
List	Danh sách
Photo	Ảnh
View as	Xem như
There are currently no active promotions/specials	Hiện tại không có chương trình khuyến mãi / đặc biệt hoạt động
Effective Date	Ngày có hiệu lực
Expiration Date	Ngày Hết Hạn
Apply	Ứng dụng
Coupon Code	Phiêu Mã
See Details	Xem chi tiết
Address	Địa chỉ
City	Thành phố
State	Trạng thái
Country	Nước
Region	Vùng
Neighborhood	Vùng lân cận
Postal Code	Mã bưu chính
Province	Tỉnh
Town	Thành phố
Fast Secure Online Booking	Nhanh chóng an toàn Đặt phòng trực tuyến
Charges	Phí
Taxes & Fees	Thuế & Phí
Rent (including Taxes,Fees,& Deposits)	Thuê (bao gồm thuế, lệ phí, và tiền gửi)
Rent (including Taxes & Fees)	Thuê (bao gồm Thuế & Phí)
Rent (including Taxes)	Thuê (bao gồm thuế)
Rent (including Fees)	Thuê (bao gồm cả lệ phí)
Optional Fees	Lệ phí không bắt buộc
Refundable Security Deposit	Hoàn lại cọc an ninh
Booking Details	Chi tiết đặt
Rent	Thuê
Fees	Phí
Taxes	Thuế
Optional Fees & Services	Phí & Dịch vụ tùy chọn
Deposits	Tiền gửi
Discounts	Giảm giá
Sub Total	Sub Total
Total	Tổng số
First Name	Tên
Last Name	Tên họ
Special Requests	Các yêu cầu đặc biệt
Change Info	Thay đổi thông tin
Accept Terms and Conditions	Chấp nhận Điều khoản và Điều kiện
Please fill out all required fields	Hãy điền vào tất cả các lĩnh vực cần thiết
The entered credit card is invalid	Thẻ tín dụng nhập không hợp lệ
Please accept the terms and conditions	Hãy chấp nhận các điều khoản và điều kiện
Guest Information	Thông tin khách hàng
Credit Card Information	Thông tin thẻ tín dụng
Name on Card	Tên trên thẻ
Card Type	Loại thẻ
Card Number	Số Thẻ
Expiration	Hết hạn
Month	Tháng
Year	Năm
Security Code	Mã Bảo Mật
Amount to be charged now	Số tiền sẽ được tính phí tại
Amount Paid	Số đã nộp
Amount Due Now	Số tiền Do Bây giờ
Billing Address	Địa chỉ thanh toán
Street Line 1	Đường Line 1
Street Line 2	Đường Line 2
I have read and accept the terms and conditions	Tôi đã đọc và chấp nhận các điều khoản và điều kiện
Terms of Service	Điều khoản dịch vụ
Rental Policy	Chính sách cho thuê
Booking Disclaimer	Đặt Disclaimer
Review Now	Bây giờ xem xét
Reserve Now	Bây giờ dự trữ
You Saved	Bạn đã lưu
Status	Status
Created On	Ngày tạo
Hold Confirmation Number	Hold Số Chứng nhận
Quoted Rate	Tỷ lệ trích dẫn
We are looking forward to your visit	Chúng tôi đang mong đợi chuyến thăm của bạn
in the mean time	trong thời gian trung bình
you may want to review one of these links	bạn có thể muốn xem xét một trong những liên kết này
Map and Description of Local Attractions	Bản đồ và mô tả các thắng cảnh địa phương
More Info About	More Info About
located in	nằm trong
Complete your booking now	Hoàn đặt phòng của bạn bây giờ
click here	bấm vào đây
Your booking will be held until	Đặt phòng của bạn sẽ được giữ đến
A service from	Một dịch vụ từ
Best Regards	Trân Trọng
Thank you for your interest in	Cảm ơn bạn đã quan tâm đến
Toll-Free	Toll-Free
Confirmed	Xác nhận
Held	Tổ chức
Checked In	Trong kiểm tra
Checked Out	Mượn
Cancelled	Hủy
Pending Confirmation	Cấp phát Chứng nhận
Weather	Thời tiết
Special Offers	Quà đặc biệt
Blog	Blog
Featured Suites	Các Suites
Revise Search	Sửa đổi Tìm kiếm
Similar Properties	Thuộc tính tương tự
Property Finders	Finders tài sản
Digital Footprint	Digital Footprint
Last Booking	Đặt cuối
Last Email	Email cuối
Last Event	Sự kiện mới nhất
Quote is valid for	Trích dẫn có giá trị
minute(s)	phút (s)
second(s)	thứ hai (s)
The credit card number should contain only digits	Số thẻ tín dụng chỉ nên chứa các chữ số
This quote is not valid any more	Câu nói này là không hợp lệ nữa
The page will be automatically refreshed	Các trang sẽ tự động làm mới
You will pay in	Bạn sẽ phải trả trong
There are no properties in your wish list	Không có thuộc tính trong danh sách mong muốn của bạn
Garage Spaces	Không gian nhà để xe
An unexpected error occurred	Đã xảy ra lỗi không mong muốn
Please try again later	Vui lòng thử lại sau
Booking not found	Đặt phòng không được tìm thấy
Make a Payment	Thực hiện một thanh toán
Please verify this booking belongs to you	Hãy kiểm tra đặt phòng này thuộc về bạn
This booking has been canceled	Đặt phòng này đã bị hủy
Pay Now	Bây giờ trả
Filter by	Lọc theo
Response	Phản ứng
See full review on	Xem đánh giá đầy đủ về
Lot Size	Kích thước lô đất
Privacy	Bảo mật
Privacy Policy	Chính Sách Riêng Tư
Policy	Chính sách
Terms	Điều khoản
My WishList	Danh sách Wish My
WishList	Danh sách mong muốn
WishListed	Trong danh sách mong muốn của bạn
Nights	Đêm
Inquire Now	Hỏi bây giờ
Thank you, your request has been submitted.	Cảm ơn bạn, yêu cầu của bạn đã được gửi.
Booking %s was not found.	Đây %s không tìm thấy được.
Try again	Thử lại
Please contact us to complete this transaction:	Xin vui lòng liên hệ với chúng tôi để hoàn tất giao dịch này:
Booking ID	Đây ID
There was an error with PayPal	Đã có lỗi với PayPal
Unfortunately, your payment failed. Don't worry, your booking is safe; but you will need to try your payment again.	Thật không may, thanh toán của bạn đã thất bại. Đừng lo lắng, Đặt phòng của bạn được an toàn; nhưng bạn sẽ cần phải cố gắng thanh toán của bạn một lần nữa.
Payment Confirmed	Thanh toán xác nhận
Booking Confirmed	Đây xác nhận
Booking Complete	Đây hoàn toàn
Payment Complete	Thanh toán đầy đủ
Create Booking	Tạo ra đây
Complete Payment	Hoàn thành thanh toán
Next, please confirm your %s PayPal payment.	Tiếp theo, xin vui lòng xác nhận bạn %s thanh toán PayPal.
Confirm this payment	Xác nhận các khoản thanh toán này
Please contact us to complete this transaction:	Xin vui lòng liên hệ với chúng tôi để hoàn tất giao dịch này:
We're sorry, but your payment was unsuccessful.	Chúng tôi rất tiếc, nhưng thanh toán của bạn không thành công.